order_id,user_id,shop_id,order_status,subtotal,discount_amount,total_amount,order_date
973,32,3,CREATED,0,0,0,8/17/2024 0:00
974,36,4,CREATED,0,0,0,3/30/2025 0:00
975,25,7,SHIPPING,0,0,0,7/29/2025 0:00
976,39,7,COMPLETED,0,0,0,2/5/2025 0:00
977,12,3,COMPLETED,0,0,0,12/6/2024 0:00
978,45,8,CREATED,0,0,0,8/3/2025 0:00
979,44,6,CREATED,0,0,0,7/6/2024 0:00
980,8,5,COMPLETED,0,0,0,2/23/2024 0:00
981,49,2,SHIPPING,0,0,0,2/19/2024 0:00
982,33,3,PACKING,0,0,0,1/11/2025 0:00
983,30,6,PACKING,0,0,0,4/19/2025 0:00
984,41,4,PAID,0,0,0,6/14/2024 0:00
985,25,9,PACKING,0,0,0,4/22/2025 0:00
986,44,10,PACKING,0,0,0,8/9/2025 0:00
987,11,9,PACKING,0,0,0,1/17/2025 0:00
988,31,2,COMPLETED,0,0,0,12/26/2024 0:00
989,50,6,COMPLETED,0,0,0,6/8/2024 0:00
990,19,7,PAID,0,0,0,4/13/2025 0:00
991,11,3,PACKING,0,0,0,7/24/2024 0:00
992,40,3,SHIPPING,0,0,0,7/13/2025 0:00
993,7,1,SHIPPING,0,0,0,5/3/2025 0:00
994,8,9,COMPLETED,0,0,0,7/2/2025 0:00
995,16,1,PACKING,0,0,0,10/15/2024 0:00
996,13,3,CREATED,0,0,0,8/1/2024 0:00
997,1,4,PAID,0,0,0,5/10/2024 0:00
998,4,5,COMPLETED,0,0,0,8/13/2024 0:00
999,16,3,SHIPPING,0,0,0,10/16/2024 0:00
1000,4,9,PACKING,0,0,0,4/18/2024 0:00
1001,18,3,COMPLETED,0,0,0,3/31/2024 0:00
1002,3,4,PACKING,0,0,0,8/20/2024 0:00
1003,16,10,CREATED,0,0,0,3/10/2025 0:00
1004,1,4,SHIPPING,0,0,0,6/8/2025 0:00
1005,20,5,CREATED,0,0,0,8/7/2024 0:00
1006,45,10,COMPLETED,0,0,0,11/3/2024 0:00
1007,24,9,COMPLETED,0,0,0,5/19/2025 0:00
1008,22,7,COMPLETED,0,0,0,3/4/2024 0:00
1009,1,2,SHIPPING,0,0,0,1/19/2025 0:00
1010,31,10,SHIPPING,0,0,0,7/27/2024 0:00
1011,21,9,COMPLETED,0,0,0,2/24/2024 0:00
1012,2,7,COMPLETED,0,0,0,11/12/2024 0:00
1013,46,7,CREATED,0,0,0,11/2/2024 0:00
1014,21,9,CREATED,0,0,0,8/3/2024 0:00
1015,43,6,COMPLETED,0,0,0,3/14/2025 0:00
1016,13,5,PACKING,0,0,0,1/13/2024 0:00
1017,23,8,PACKING,0,0,0,4/12/2025 0:00
1018,15,3,SHIPPING,0,0,0,11/29/2024 0:00
1019,25,4,COMPLETED,0,0,0,3/5/2025 0:00
1020,47,3,SHIPPING,0,0,0,9/6/2024 0:00
1021,45,4,CREATED,0,0,0,4/17/2024 0:00
1022,44,8,PAID,0,0,0,6/21/2024 0:00
1023,41,3,COMPLETED,0,0,0,6/1/2025 0:00
1024,33,8,PAID,0,0,0,2/22/2024 0:00
1025,17,2,PAID,0,0,0,1/26/2025 0:00
1026,7,7,COMPLETED,0,0,0,6/15/2024 0:00
1027,25,4,CREATED,0,0,0,1/18/2024 0:00
1028,14,7,CREATED,0,0,0,6/10/2025 0:00
1029,26,4,COMPLETED,0,0,0,5/22/2025 0:00
1030,36,9,SHIPPING,0,0,0,5/11/2025 0:00
1031,32,5,COMPLETED,0,0,0,1/12/2025 0:00
1032,40,5,SHIPPING,0,0,0,7/16/2025 0:00
1033,15,1,SHIPPING,0,0,0,3/12/2025 0:00
1034,50,2,COMPLETED,0,0,0,1/30/2024 0:00
1035,30,4,SHIPPING,0,0,0,3/22/2025 0:00
1036,49,1,PAID,0,0,0,2/2/2025 0:00
1037,47,10,COMPLETED,0,0,0,8/31/2024 0:00
1038,14,6,COMPLETED,0,0,0,6/14/2025 0:00
1039,20,4,COMPLETED,0,0,0,1/9/2024 0:00
1040,16,3,PACKING,0,0,0,7/27/2025 0:00
1041,34,3,PAID,0,0,0,2/14/2024 0:00
1042,42,3,PAID,0,0,0,7/23/2024 0:00
1043,36,1,PAID,0,0,0,11/19/2024 0:00
1044,26,2,SHIPPING,0,0,0,2/6/2024 0:00
1045,35,3,COMPLETED,0,0,0,5/18/2024 0:00
1046,23,2,SHIPPING,0,0,0,3/25/2025 0:00
1047,34,1,PAID,0,0,0,7/1/2024 0:00
1048,36,1,CREATED,0,0,0,4/7/2025 0:00
1049,15,4,SHIPPING,0,0,0,5/29/2024 0:00
1050,8,9,COMPLETED,0,0,0,5/27/2024 0:00
1051,33,5,PACKING,0,0,0,9/14/2024 0:00
1052,4,1,CREATED,0,0,0,5/31/2025 0:00
1053,4,5,COMPLETED,0,0,0,1/26/2025 0:00
1054,32,3,CREATED,0,0,0,4/5/2024 0:00
1055,33,5,SHIPPING,0,0,0,6/8/2025 0:00
1056,47,6,SHIPPING,0,0,0,5/6/2024 0:00
1057,26,9,COMPLETED,0,0,0,3/13/2024 0:00
1058,22,9,COMPLETED,0,0,0,1/27/2025 0:00
1059,29,10,SHIPPING,0,0,0,5/10/2025 0:00
1060,36,7,CREATED,0,0,0,1/10/2025 0:00
1061,37,2,PACKING,0,0,0,8/3/2024 0:00
1062,21,2,SHIPPING,0,0,0,2/8/2024 0:00
1063,1,6,CREATED,0,0,0,6/26/2025 0:00
1064,41,10,PACKING,0,0,0,2/23/2025 0:00
1065,15,10,COMPLETED,0,0,0,8/13/2024 0:00
1066,15,1,PAID,0,0,0,5/7/2025 0:00
1067,41,9,SHIPPING,0,0,0,7/21/2024 0:00
1068,48,4,PAID,0,0,0,6/21/2024 0:00
1069,28,7,PACKING,0,0,0,8/30/2024 0:00
1070,8,4,PAID,0,0,0,7/20/2024 0:00
1071,43,2,COMPLETED,0,0,0,6/26/2025 0:00
1072,15,2,CREATED,0,0,0,12/12/2024 0:00
1073,30,1,CREATED,0,0,0,11/1/2024 0:00
1074,19,5,PACKING,0,0,0,5/3/2025 0:00
1075,15,7,CREATED,0,0,0,8/11/2025 0:00
1076,11,6,PACKING,0,0,0,6/2/2025 0:00
1077,36,1,COMPLETED,0,0,0,8/28/2024 0:00
1078,50,3,PAID,0,0,0,8/6/2024 0:00
1079,30,3,SHIPPING,0,0,0,10/15/2024 0:00
1080,16,9,CREATED,0,0,0,5/6/2024 0:00
1081,26,10,CREATED,0,0,0,8/6/2025 0:00
1082,5,7,PACKING,0,0,0,1/11/2024 0:00
1083,6,2,CREATED,0,0,0,2/7/2024 0:00
1084,42,7,CREATED,0,0,0,11/18/2024 0:00
1085,37,6,SHIPPING,0,0,0,4/1/2024 0:00
1086,41,1,PAID,0,0,0,6/24/2025 0:00
1087,23,8,PACKING,0,0,0,7/1/2024 0:00
1088,30,6,PAID,0,0,0,4/12/2025 0:00
1089,17,6,SHIPPING,0,0,0,7/7/2025 0:00
1090,9,4,CREATED,0,0,0,3/23/2024 0:00
1091,30,7,COMPLETED,0,0,0,2/23/2025 0:00
1092,39,6,PAID,0,0,0,5/23/2024 0:00
1093,39,7,SHIPPING,0,0,0,7/11/2025 0:00
1094,15,1,PAID,0,0,0,2/14/2024 0:00
1095,43,10,PAID,0,0,0,5/23/2024 0:00
1096,37,3,PAID,0,0,0,11/23/2024 0:00
1097,1,4,CREATED,0,0,0,1/2/2025 0:00
1098,5,7,PACKING,0,0,0,4/7/2025 0:00
1099,45,10,PAID,0,0,0,7/14/2024 0:00
1100,38,9,PACKING,0,0,0,2/13/2025 0:00
1101,21,8,PAID,0,0,0,4/19/2025 0:00
1102,10,3,SHIPPING,0,0,0,3/28/2024 0:00
1103,17,3,CREATED,0,0,0,2/7/2025 0:00
1104,36,5,PACKING,0,0,0,1/9/2025 0:00
1105,39,5,PAID,0,0,0,1/11/2024 0:00
1106,9,4,PACKING,0,0,0,10/18/2024 0:00
1107,16,8,COMPLETED,0,0,0,8/4/2024 0:00
1108,40,3,SHIPPING,0,0,0,8/21/2025 0:00
1109,3,4,SHIPPING,0,0,0,12/30/2024 0:00
1110,50,9,CREATED,0,0,0,1/18/2025 0:00
1111,36,3,COMPLETED,0,0,0,1/8/2024 0:00
1112,34,3,CREATED,0,0,0,4/7/2024 0:00
1113,16,10,CREATED,0,0,0,4/1/2025 0:00
1114,16,3,SHIPPING,0,0,0,2/19/2025 0:00
1115,16,7,COMPLETED,0,0,0,11/10/2024 0:00
1116,31,4,PAID,0,0,0,6/26/2024 0:00
1117,3,5,PACKING,0,0,0,11/2/2024 0:00
1118,35,6,CREATED,0,0,0,8/12/2024 0:00
1119,20,6,PACKING,0,0,0,12/3/2024 0:00
1120,30,9,PAID,0,0,0,12/6/2024 0:00
1121,19,6,COMPLETED,0,0,0,8/4/2024 0:00
1122,39,9,CREATED,0,0,0,2/11/2024 0:00
1123,11,2,COMPLETED,0,0,0,2/22/2024 0:00
1124,19,6,COMPLETED,0,0,0,1/20/2024 0:00
1125,26,10,PACKING,0,0,0,7/5/2024 0:00
1126,18,6,CREATED,0,0,0,4/18/2025 0:00
1127,50,6,SHIPPING,0,0,0,11/28/2024 0:00
1128,38,5,COMPLETED,0,0,0,2/7/2024 0:00
1129,21,7,PACKING,0,0,0,9/29/2024 0:00
1130,41,7,PACKING,0,0,0,6/22/2025 0:00
1131,47,4,SHIPPING,0,0,0,10/5/2024 0:00
1132,24,2,PACKING,0,0,0,3/8/2024 0:00
1133,19,2,PAID,0,0,0,9/12/2024 0:00
1134,16,4,PACKING,0,0,0,1/13/2024 0:00
1135,33,7,PACKING,0,0,0,5/13/2024 0:00
1136,38,1,SHIPPING,0,0,0,2/27/2025 0:00
1137,31,3,SHIPPING,0,0,0,12/21/2024 0:00
1138,41,2,PACKING,0,0,0,10/3/2024 0:00
1139,10,6,PAID,0,0,0,5/25/2025 0:00
1140,5,7,CREATED,0,0,0,2/9/2024 0:00
1141,17,5,PACKING,0,0,0,1/30/2025 0:00
1142,16,7,CREATED,0,0,0,4/23/2024 0:00
1143,1,7,PAID,0,0,0,11/8/2024 0:00
1144,28,2,PAID,0,0,0,3/5/2025 0:00
1145,21,9,CREATED,0,0,0,9/11/2024 0:00
1146,42,5,CREATED,0,0,0,8/22/2024 0:00
1147,24,10,PACKING,0,0,0,6/14/2025 0:00
1148,7,10,COMPLETED,0,0,0,8/20/2025 0:00
1149,25,9,PACKING,0,0,0,3/22/2025 0:00
1150,1,6,COMPLETED,0,0,0,8/3/2025 0:00
1151,49,1,COMPLETED,0,0,0,9/27/2024 0:00
1152,17,6,SHIPPING,0,0,0,1/11/2024 0:00
1153,29,5,COMPLETED,0,0,0,1/6/2024 0:00
1154,25,8,PACKING,0,0,0,6/4/2024 0:00
1155,2,5,SHIPPING,0,0,0,5/1/2025 0:00
1156,10,4,COMPLETED,0,0,0,6/1/2024 0:00
1157,22,2,CREATED,0,0,0,12/24/2024 0:00
1158,1,3,CREATED,0,0,0,3/20/2024 0:00
1159,13,8,PAID,0,0,0,9/10/2024 0:00
1160,33,1,PACKING,0,0,0,7/24/2025 0:00
1161,41,4,SHIPPING,0,0,0,7/17/2025 0:00
1162,18,6,COMPLETED,0,0,0,6/7/2024 0:00
1163,20,10,PACKING,0,0,0,5/15/2024 0:00
1164,31,6,SHIPPING,0,0,0,2/14/2025 0:00
1165,24,4,SHIPPING,0,0,0,5/22/2024 0:00
1166,34,4,CREATED,0,0,0,12/4/2024 0:00
1167,19,3,SHIPPING,0,0,0,7/17/2024 0:00
1168,47,10,COMPLETED,0,0,0,5/12/2024 0:00
1169,23,3,SHIPPING,0,0,0,5/20/2024 0:00
1170,4,6,CREATED,0,0,0,4/29/2024 0:00
1171,35,10,SHIPPING,0,0,0,5/10/2024 0:00
1172,50,10,CREATED,0,0,0,2/4/2024 0:00
1173,25,5,PACKING,0,0,0,10/11/2024 0:00
1174,7,9,COMPLETED,0,0,0,10/6/2024 0:00
1175,38,8,CREATED,0,0,0,12/26/2024 0:00
1176,34,6,SHIPPING,0,0,0,1/8/2024 0:00
1177,13,5,COMPLETED,0,0,0,5/28/2024 0:00
1178,38,10,CREATED,0,0,0,1/9/2024 0:00
1179,16,7,COMPLETED,0,0,0,3/6/2024 0:00
1180,2,6,COMPLETED,0,0,0,4/12/2025 0:00
1181,7,7,CREATED,0,0,0,3/19/2025 0:00
1182,16,5,PAID,0,0,0,2/11/2025 0:00
1183,29,3,PACKING,0,0,0,11/12/2024 0:00
1184,4,4,COMPLETED,0,0,0,5/16/2024 0:00
1185,33,9,PAID,0,0,0,2/5/2025 0:00
1186,22,9,PACKING,0,0,0,3/12/2025 0:00
1187,45,4,PACKING,0,0,0,1/3/2025 0:00
1188,30,6,PACKING,0,0,0,4/3/2025 0:00
1189,47,7,PAID,0,0,0,12/24/2024 0:00
1190,4,10,SHIPPING,0,0,0,10/26/2024 0:00
1191,3,1,CREATED,0,0,0,5/1/2025 0:00
1192,29,6,PACKING,0,0,0,7/9/2024 0:00
1193,21,1,CREATED,0,0,0,10/2/2024 0:00
1194,44,7,CREATED,0,0,0,1/9/2024 0:00
1195,31,10,CREATED,0,0,0,11/14/2024 0:00
1196,30,6,CREATED,0,0,0,8/23/2024 0:00
1197,21,3,PAID,0,0,0,2/24/2024 0:00
1198,32,10,SHIPPING,0,0,0,5/26/2025 0:00
1199,26,2,COMPLETED,0,0,0,3/2/2024 0:00
1200,42,4,PAID,0,0,0,1/8/2024 0:00
1201,47,5,SHIPPING,0,0,0,3/22/2024 0:00
1202,18,2,CREATED,0,0,0,4/19/2025 0:00
1203,23,6,SHIPPING,0,0,0,1/3/2024 0:00
1204,14,9,CREATED,0,0,0,9/8/2024 0:00
1205,31,5,SHIPPING,0,0,0,5/15/2024 0:00
1206,24,10,SHIPPING,0,0,0,2/5/2025 0:00
1207,37,2,SHIPPING,0,0,0,2/1/2025 0:00
1208,22,9,SHIPPING,0,0,0,8/15/2024 0:00
1209,8,7,COMPLETED,0,0,0,10/10/2024 0:00
1210,4,1,CREATED,0,0,0,7/6/2024 0:00
1211,24,2,PAID,0,0,0,8/11/2024 0:00
1212,13,10,CREATED,0,0,0,6/14/2024 0:00
1213,50,6,COMPLETED,0,0,0,4/2/2024 0:00
1214,14,10,SHIPPING,0,0,0,12/4/2024 0:00
1215,8,8,SHIPPING,0,0,0,12/21/2024 0:00
1216,42,6,CREATED,0,0,0,3/29/2024 0:00
1217,31,7,PAID,0,0,0,5/4/2024 0:00
1218,27,9,CREATED,0,0,0,7/23/2025 0:00
1219,9,10,CREATED,0,0,0,8/24/2024 0:00
1220,40,2,PACKING,0,0,0,7/28/2024 0:00
1221,33,4,PACKING,0,0,0,12/2/2024 0:00
1222,21,8,COMPLETED,0,0,0,7/27/2025 0:00
1223,18,4,COMPLETED,0,0,0,7/3/2025 0:00
1224,10,9,CREATED,0,0,0,4/3/2025 0:00
1225,40,5,PACKING,0,0,0,3/25/2024 0:00
1226,26,6,CREATED,0,0,0,3/17/2025 0:00
1227,2,9,COMPLETED,0,0,0,8/8/2025 0:00
1228,32,10,PACKING,0,0,0,12/30/2024 0:00
1229,36,5,SHIPPING,0,0,0,6/18/2024 0:00
1230,44,5,COMPLETED,0,0,0,7/4/2024 0:00
1231,28,3,COMPLETED,0,0,0,4/14/2024 0:00
1232,40,1,CREATED,0,0,0,12/28/2024 0:00
1233,19,7,SHIPPING,0,0,0,7/8/2024 0:00
1234,23,10,COMPLETED,0,0,0,5/20/2025 0:00
1235,2,5,SHIPPING,0,0,0,3/22/2024 0:00
1236,35,9,COMPLETED,0,0,0,4/12/2025 0:00
1237,3,3,PAID,0,0,0,3/17/2025 0:00
1238,18,1,CREATED,0,0,0,8/11/2024 0:00
1239,22,8,CREATED,0,0,0,3/5/2024 0:00
1240,12,7,PACKING,0,0,0,3/10/2024 0:00
1241,30,5,SHIPPING,0,0,0,9/14/2024 0:00
1242,19,3,SHIPPING,0,0,0,12/2/2024 0:00
1243,12,7,PACKING,0,0,0,2/5/2025 0:00
1244,44,3,CREATED,0,0,0,1/12/2025 0:00
1245,20,10,SHIPPING,0,0,0,8/18/2025 0:00
1246,4,2,CREATED,0,0,0,11/30/2024 0:00
1247,20,2,SHIPPING,0,0,0,3/16/2025 0:00
1248,1,1,COMPLETED,0,0,0,6/13/2025 0:00
1249,30,8,COMPLETED,0,0,0,3/13/2024 0:00
1250,22,6,SHIPPING,0,0,0,7/13/2024 0:00
1251,28,6,COMPLETED,0,0,0,2/25/2025 0:00
1252,50,6,COMPLETED,0,0,0,12/21/2024 0:00
1253,33,4,CREATED,0,0,0,6/23/2025 0:00
1254,23,2,CREATED,0,0,0,5/24/2025 0:00
1255,21,8,COMPLETED,0,0,0,12/20/2024 0:00
1256,36,5,PACKING,0,0,0,5/2/2024 0:00
1257,18,5,PACKING,0,0,0,4/3/2025 0:00
1258,6,8,PAID,0,0,0,12/3/2024 0:00
1259,12,10,CREATED,0,0,0,1/9/2024 0:00
1260,6,10,PACKING,0,0,0,8/18/2024 0:00
1261,10,5,CREATED,0,0,0,11/7/2024 0:00
1262,47,3,SHIPPING,0,0,0,2/24/2025 0:00
1263,11,8,SHIPPING,0,0,0,5/23/2024 0:00
1264,30,6,PAID,0,0,0,7/15/2024 0:00
1265,33,7,COMPLETED,0,0,0,10/11/2024 0:00
1266,39,5,COMPLETED,0,0,0,6/5/2025 0:00
1267,43,6,PACKING,0,0,0,2/17/2024 0:00
1268,24,4,PACKING,0,0,0,6/15/2024 0:00
1269,41,8,COMPLETED,0,0,0,8/16/2025 0:00
1270,32,7,COMPLETED,0,0,0,11/13/2024 0:00
1271,19,4,PAID,0,0,0,2/28/2024 0:00
1272,41,6,CREATED,0,0,0,4/23/2024 0:00
1273,6,9,PAID,0,0,0,9/29/2024 0:00
1274,49,1,PAID,0,0,0,4/24/2024 0:00
1275,29,6,COMPLETED,0,0,0,7/3/2024 0:00
1276,16,4,PACKING,0,0,0,7/25/2025 0:00
1277,41,5,COMPLETED,0,0,0,4/8/2025 0:00
1278,43,6,CREATED,0,0,0,8/6/2025 0:00
1279,19,1,CREATED,0,0,0,9/10/2024 0:00
1280,11,4,CREATED,0,0,0,4/24/2025 0:00
1281,41,9,PACKING,0,0,0,3/17/2025 0:00
1282,26,4,SHIPPING,0,0,0,2/25/2024 0:00
1283,5,7,PAID,0,0,0,5/24/2024 0:00
1284,50,9,PAID,0,0,0,5/19/2025 0:00
1285,19,8,SHIPPING,0,0,0,1/3/2025 0:00
1286,50,5,SHIPPING,0,0,0,5/30/2025 0:00
1287,23,3,CREATED,0,0,0,10/25/2024 0:00
1288,47,8,CREATED,0,0,0,1/19/2025 0:00
1289,14,1,PAID,0,0,0,4/1/2024 0:00
1290,22,8,CREATED,0,0,0,8/2/2025 0:00
1291,17,1,PACKING,0,0,0,3/23/2025 0:00
1292,18,3,PAID,0,0,0,5/12/2024 0:00
1293,31,6,CREATED,0,0,0,6/5/2025 0:00
1294,49,6,PAID,0,0,0,8/26/2024 0:00
1295,50,9,SHIPPING,0,0,0,3/14/2025 0:00
1296,15,2,COMPLETED,0,0,0,5/13/2025 0:00
1297,31,3,COMPLETED,0,0,0,3/5/2024 0:00
1298,11,10,SHIPPING,0,0,0,1/5/2025 0:00
1299,22,4,PAID,0,0,0,6/28/2025 0:00
1300,5,4,PAID,0,0,0,6/17/2025 0:00
1301,8,9,COMPLETED,0,0,0,7/8/2024 0:00
1302,21,5,SHIPPING,0,0,0,3/4/2024 0:00
1303,35,5,CREATED,0,0,0,7/27/2024 0:00
1304,42,6,SHIPPING,0,0,0,7/13/2024 0:00
1305,36,4,COMPLETED,0,0,0,1/20/2024 0:00
1306,14,1,COMPLETED,0,0,0,12/21/2024 0:00
1307,12,3,SHIPPING,0,0,0,8/31/2024 0:00
1308,46,10,COMPLETED,0,0,0,9/1/2024 0:00
1309,3,7,PAID,0,0,0,6/23/2025 0:00
1310,22,8,PACKING,0,0,0,6/23/2025 0:00
1311,18,7,PACKING,0,0,0,2/24/2025 0:00
1312,31,5,COMPLETED,0,0,0,7/25/2025 0:00
1313,35,9,CREATED,0,0,0,2/28/2025 0:00
1314,28,1,PACKING,0,0,0,6/18/2024 0:00
1315,22,8,SHIPPING,0,0,0,8/28/2024 0:00
1316,36,3,SHIPPING,0,0,0,1/1/2024 0:00
1317,29,6,PACKING,0,0,0,8/12/2024 0:00
1318,35,6,CREATED,0,0,0,6/6/2025 0:00
1319,28,3,CREATED,0,0,0,6/29/2025 0:00
1320,11,9,COMPLETED,0,0,0,2/28/2024 0:00
1321,9,5,PACKING,0,0,0,6/8/2024 0:00
1322,12,4,COMPLETED,0,0,0,7/15/2025 0:00
1323,18,4,PACKING,0,0,0,4/2/2024 0:00
1324,28,8,COMPLETED,0,0,0,1/26/2024 0:00
1325,26,2,PACKING,0,0,0,5/25/2024 0:00
1326,23,3,COMPLETED,0,0,0,7/11/2025 0:00
1327,37,8,PAID,0,0,0,9/29/2024 0:00
1328,15,8,CREATED,0,0,0,8/23/2024 0:00
1329,4,8,COMPLETED,0,0,0,1/4/2025 0:00
1330,29,1,PAID,0,0,0,12/6/2024 0:00
1331,21,10,CREATED,0,0,0,5/21/2024 0:00
1332,9,1,COMPLETED,0,0,0,4/6/2024 0:00
1333,44,2,CREATED,0,0,0,9/18/2024 0:00
1334,36,6,PACKING,0,0,0,2/26/2025 0:00
1335,9,4,PACKING,0,0,0,12/30/2024 0:00
1336,18,6,PAID,0,0,0,2/13/2024 0:00
1337,47,1,CREATED,0,0,0,7/15/2025 0:00
1338,33,3,PAID,0,0,0,3/4/2024 0:00
1339,35,8,CREATED,0,0,0,4/14/2025 0:00
1340,20,2,PAID,0,0,0,2/8/2024 0:00
1341,28,8,CREATED,0,0,0,11/18/2024 0:00
1342,32,5,COMPLETED,0,0,0,11/14/2024 0:00
1343,17,2,COMPLETED,0,0,0,11/3/2024 0:00
1344,28,10,COMPLETED,0,0,0,2/3/2025 0:00
1345,43,6,SHIPPING,0,0,0,11/10/2024 0:00
1346,47,6,COMPLETED,0,0,0,1/29/2025 0:00
1347,16,5,CREATED,0,0,0,5/9/2025 0:00
1348,27,5,PACKING,0,0,0,10/28/2024 0:00
1349,38,6,SHIPPING,0,0,0,5/2/2024 0:00
1350,25,4,CREATED,0,0,0,8/22/2025 0:00
1351,41,2,CREATED,0,0,0,1/12/2024 0:00
1352,39,5,PAID,0,0,0,4/18/2024 0:00
1353,20,8,SHIPPING,0,0,0,3/10/2025 0:00
1354,45,2,COMPLETED,0,0,0,3/16/2024 0:00
1355,21,1,SHIPPING,0,0,0,8/1/2024 0:00
1356,22,6,CREATED,0,0,0,5/6/2024 0:00
1357,2,10,SHIPPING,0,0,0,1/10/2024 0:00
1358,5,10,CREATED,0,0,0,9/8/2024 0:00
1359,29,9,PAID,0,0,0,4/25/2025 0:00
1360,19,1,SHIPPING,0,0,0,3/13/2024 0:00
1361,5,10,SHIPPING,0,0,0,8/5/2024 0:00
1362,17,5,PAID,0,0,0,12/15/2024 0:00
1363,15,9,PACKING,0,0,0,8/7/2024 0:00
1364,45,4,PAID,0,0,0,10/30/2024 0:00
1365,36,7,PAID,0,0,0,10/19/2024 0:00
1366,40,2,SHIPPING,0,0,0,4/21/2025 0:00
1367,47,2,CREATED,0,0,0,4/21/2025 0:00
1368,33,9,PAID,0,0,0,7/25/2025 0:00
1369,4,7,CREATED,0,0,0,8/9/2025 0:00
1370,12,4,PAID,0,0,0,6/5/2025 0:00
1371,9,6,SHIPPING,0,0,0,8/3/2024 0:00
1372,35,6,PAID,0,0,0,4/18/2025 0:00
1373,34,1,COMPLETED,0,0,0,1/20/2025 0:00
1374,47,4,PAID,0,0,0,3/26/2024 0:00
1375,29,7,PAID,0,0,0,2/1/2024 0:00
1376,26,9,SHIPPING,0,0,0,3/16/2024 0:00
1377,4,6,COMPLETED,0,0,0,11/4/2024 0:00
1378,2,7,PACKING,0,0,0,4/5/2025 0:00
1379,35,5,SHIPPING,0,0,0,7/28/2024 0:00
1380,9,4,SHIPPING,0,0,0,10/29/2024 0:00
1381,48,7,SHIPPING,0,0,0,2/28/2025 0:00
1382,26,8,SHIPPING,0,0,0,7/8/2024 0:00
1383,28,2,CREATED,0,0,0,2/8/2025 0:00
1384,30,2,COMPLETED,0,0,0,1/19/2025 0:00
1385,26,10,COMPLETED,0,0,0,4/19/2025 0:00
1386,14,10,SHIPPING,0,0,0,8/14/2024 0:00
1387,11,3,SHIPPING,0,0,0,9/9/2024 0:00
1388,17,5,SHIPPING,0,0,0,5/20/2025 0:00
1389,16,10,PACKING,0,0,0,1/15/2024 0:00
1390,11,1,COMPLETED,0,0,0,10/26/2024 0:00
1391,13,6,PAID,0,0,0,10/1/2024 0:00
1392,34,10,CREATED,0,0,0,4/30/2025 0:00
1393,1,2,SHIPPING,0,0,0,5/20/2025 0:00
1394,31,8,COMPLETED,0,0,0,12/26/2024 0:00
1395,4,8,SHIPPING,0,0,0,4/22/2024 0:00
1396,18,4,PAID,0,0,0,5/2/2024 0:00
1397,1,8,PAID,0,0,0,8/7/2024 0:00
1398,39,3,COMPLETED,0,0,0,4/2/2025 0:00
1399,4,6,PACKING,0,0,0,2/1/2025 0:00
1400,31,4,PACKING,0,0,0,8/8/2024 0:00
1401,22,10,COMPLETED,0,0,0,3/7/2025 0:00
1402,27,3,PAID,0,0,0,3/4/2024 0:00
1403,32,9,PAID,0,0,0,6/29/2024 0:00
1404,11,10,PACKING,0,0,0,1/30/2025 0:00
1405,6,6,PAID,0,0,0,3/11/2025 0:00
1406,34,6,COMPLETED,0,0,0,1/17/2025 0:00
1407,37,8,PACKING,0,0,0,6/22/2025 0:00
1408,10,3,CREATED,0,0,0,5/25/2024 0:00
1409,47,2,PAID,0,0,0,3/10/2024 0:00
1410,1,6,CREATED,0,0,0,6/8/2025 0:00
1411,40,6,PACKING,0,0,0,6/12/2024 0:00
1412,44,10,CREATED,0,0,0,2/16/2024 0:00
1413,46,6,PACKING,0,0,0,8/19/2025 0:00
1414,6,9,COMPLETED,0,0,0,8/5/2024 0:00
1415,11,7,COMPLETED,0,0,0,5/29/2025 0:00
1416,4,3,PACKING,0,0,0,7/10/2025 0:00
1417,40,1,COMPLETED,0,0,0,4/21/2025 0:00
1418,14,9,CREATED,0,0,0,11/13/2024 0:00
1419,38,4,SHIPPING,0,0,0,11/4/2024 0:00
1420,17,1,PACKING,0,0,0,5/1/2025 0:00
1421,26,5,SHIPPING,0,0,0,5/17/2024 0:00
1422,44,2,COMPLETED,0,0,0,1/22/2024 0:00
1423,47,1,PACKING,0,0,0,4/7/2025 0:00
1424,8,9,SHIPPING,0,0,0,3/20/2025 0:00
1425,44,6,PACKING,0,0,0,8/15/2025 0:00
1426,1,7,SHIPPING,0,0,0,12/19/2024 0:00
1427,15,6,CREATED,0,0,0,3/22/2025 0:00
1428,15,5,COMPLETED,0,0,0,1/7/2025 0:00
1429,34,2,SHIPPING,0,0,0,8/11/2024 0:00
1430,47,10,CREATED,0,0,0,10/3/2024 0:00
1431,1,7,PAID,0,0,0,7/27/2024 0:00
1432,15,3,CREATED,0,0,0,4/17/2025 0:00
1433,3,2,PACKING,0,0,0,8/14/2025 0:00
1434,36,8,PAID,0,0,0,4/30/2025 0:00
1435,32,4,PAID,0,0,0,10/4/2024 0:00
1436,40,8,COMPLETED,0,0,0,3/1/2025 0:00
1437,8,9,SHIPPING,0,0,0,10/18/2024 0:00
1438,8,10,SHIPPING,0,0,0,10/10/2024 0:00
1439,17,4,COMPLETED,0,0,0,3/30/2025 0:00
1440,3,4,COMPLETED,0,0,0,3/8/2024 0:00
1441,6,3,SHIPPING,0,0,0,4/23/2024 0:00
1442,39,5,PACKING,0,0,0,11/29/2024 0:00
